GFP_KERNEL,VAR_0
IB_DEVICE_NAME_MAX,VAR_1
IB_USER_VERBS_CMD_ALLOC_MW,VAR_2
IB_USER_VERBS_CMD_ALLOC_PD,VAR_3
IB_USER_VERBS_CMD_BIND_MW,VAR_4
IB_USER_VERBS_CMD_CREATE_AH,VAR_5
IB_USER_VERBS_CMD_CREATE_COMP_CHANNEL,VAR_6
IB_USER_VERBS_CMD_CREATE_CQ,VAR_7
IB_USER_VERBS_CMD_CREATE_QP,VAR_8
IB_USER_VERBS_CMD_DEALLOC_MW,VAR_9
IB_USER_VERBS_CMD_DEALLOC_PD,VAR_10
IB_USER_VERBS_CMD_DEREG_MR,VAR_11
IB_USER_VERBS_CMD_DESTROY_AH,VAR_12
IB_USER_VERBS_CMD_DESTROY_CQ,VAR_13
IB_USER_VERBS_CMD_DESTROY_QP,VAR_14
IB_USER_VERBS_CMD_GET_CONTEXT,VAR_15
IB_USER_VERBS_CMD_MODIFY_QP,VAR_16
IB_USER_VERBS_CMD_POLL_CQ,VAR_17
IB_USER_VERBS_CMD_POST_RECV,VAR_18
IB_USER_VERBS_CMD_POST_SEND,VAR_19
IB_USER_VERBS_CMD_QUERY_DEVICE,VAR_20
IB_USER_VERBS_CMD_QUERY_PORT,VAR_21
IB_USER_VERBS_CMD_REG_MR,VAR_22
IB_USER_VERBS_CMD_REQ_NOTIFY_CQ,VAR_23
RDMA_NODE_RNIC,VAR_24
THIS_MODULE,VAR_25
ib_alloc_device,FUNC_0
ib_dealloc_device,FUNC_1
kzalloc,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
nes_accept,VAR_26
nes_add_ref,VAR_27
nes_alloc_fast_reg_mr,VAR_28
nes_alloc_fast_reg_page_list,VAR_29
nes_alloc_mw,VAR_30
nes_alloc_pd,VAR_31
nes_alloc_ucontext,VAR_32
nes_bind_mw,VAR_33
nes_connect,VAR_34
nes_create_ah,VAR_35
nes_create_cq,VAR_36
nes_create_listen,VAR_37
nes_create_qp,VAR_38
nes_dealloc_mw,VAR_39
nes_dealloc_pd,VAR_40
nes_dealloc_ucontext,VAR_41
nes_dereg_mr,VAR_42
nes_destroy_ah,VAR_43
nes_destroy_cq,VAR_44
nes_destroy_listen,VAR_45
nes_destroy_qp,VAR_46
nes_free_fast_reg_page_list,VAR_47
nes_get_dma_mr,VAR_48
nes_get_qp,VAR_49
nes_mmap,VAR_50
nes_modify_qp,VAR_51
nes_multicast_attach,VAR_52
nes_multicast_detach,VAR_53
nes_poll_cq,VAR_54
nes_post_recv,VAR_55
nes_post_send,VAR_56
nes_process_mad,VAR_57
nes_query_device,VAR_58
nes_query_gid,VAR_59
nes_query_pkey,VAR_60
nes_query_port,VAR_61
nes_query_qp,VAR_62
nes_reg_phys_mr,VAR_63
nes_reg_user_mr,VAR_64
nes_reject,VAR_65
nes_rem_ref,VAR_66
nes_req_notify_cq,VAR_67
netdev_priv,FUNC_5
strlcpy,FUNC_6
nes_init_ofa_device,FUNC_7
netdev,VAR_68
nesibdev,VAR_69
nesvnic,VAR_70
nesdev,VAR_71
