NES_AEQE_COMP_QP_CQ_ID_IDX,VAR_0
NES_AEQE_IWARP_STATE_MASK,VAR_1
NES_AEQE_IWARP_STATE_SHIFT,VAR_2
NES_AEQE_MISC_IDX,VAR_3
NES_AEQE_TCP_STATE_MASK,VAR_4
NES_AEQE_TCP_STATE_SHIFT,VAR_5
NES_CQP_QP_IWARP_STATE_ERROR,VAR_6
NES_CQP_QP_IWARP_STATE_TERMINATE,VAR_7
NES_CQP_QP_TERM_DONT_SEND_FIN,VAR_8
NES_CQP_QP_TERM_DONT_SEND_TERM_MSG,VAR_9
NES_FIRST_QPN,VAR_10
NES_TERM_DONE,VAR_11
NES_TERM_SENT,VAR_12
WARN_ON,FUNC_0
le32_to_cpu,FUNC_1
nes_bld_terminate_hdr,FUNC_2
nes_cm_disconn,FUNC_3
nes_hw_modify_qp,FUNC_4
nes_terminate_start_timer,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
nes_terminate_connection,FUNC_8
nesdev,VAR_13
nesqp,VAR_14
aeqe,VAR_15
eventtype,VAR_16
context,VAR_17
flags,VAR_18
aeq_info,VAR_19
async_event_id,VAR_20
tcp_state,VAR_21
iwarp_state,VAR_22
termlen,VAR_23
mod_qp_flags,VAR_24
nesadapter,VAR_25
