EINVAL,VAR_0
ENOMEM,VAR_1
IB_ACCESS_REMOTE_READ,VAR_2
IB_ACCESS_REMOTE_WRITE,VAR_3
IB_QPS_RTS,VAR_4
IB_SEND_SIGNALED,VAR_5
NES_CQP_STAG_RIGHTS_REMOTE_READ,VAR_6
NES_CQP_STAG_RIGHTS_REMOTE_WRITE,VAR_7
NES_IWARP_SQ_BIND_WQE_LENGTH_HIGH_IDX,VAR_8
NES_IWARP_SQ_BIND_WQE_LENGTH_LOW_IDX,VAR_9
NES_IWARP_SQ_BIND_WQE_MR_IDX,VAR_10
NES_IWARP_SQ_BIND_WQE_MW_IDX,VAR_11
NES_IWARP_SQ_BIND_WQE_VA_FBO_LOW_IDX,VAR_12
NES_IWARP_SQ_OP_BIND,VAR_13
NES_IWARP_SQ_WQE_COMP_SCRATCH_LOW_IDX,VAR_14
NES_IWARP_SQ_WQE_LOCAL_FENCE,VAR_15
NES_IWARP_SQ_WQE_MISC_IDX,VAR_16
NES_IWARP_SQ_WQE_SIGNALED_COMPL,VAR_17
NES_WQE_ALLOC,VAR_18
barrier,FUNC_0
nes_fill_init_qp_wqe,FUNC_1
nes_write32,FUNC_2
set_wqe_32bit_value,FUNC_3
set_wqe_64bit_value,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
to_nesqp,FUNC_7
to_nesvnic,FUNC_8
nes_bind_mw,FUNC_9
ibqp,VAR_19
ibmw,VAR_20
ibmw_bind,VAR_21
u64temp,VAR_22
nesvnic,VAR_23
nesdev,VAR_24
nesqp,VAR_25
wqe,VAR_26
flags,VAR_27
head,VAR_28
wqe_misc,VAR_29
qsize,VAR_30
