CHECKSUM_NONE,VAR_0
CHECKSUM_PARTIAL,VAR_1
ETH_ALEN,VAR_2
ETH_HLEN,VAR_3
IPVERSION,VAR_4
NETIF_F_IP_CSUM,VAR_5
SET_ACK,VAR_6
SET_FIN,VAR_7
SET_RST,VAR_8
SET_SYN,VAR_9
cm_packets_created,VAR_10
htonl,FUNC_0
htons,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
skb_put,FUNC_4
skb_reset_mac_header,FUNC_5
skb_set_network_header,FUNC_6
skb_set_transport_header,FUNC_7
skb_shinfo,FUNC_8
skb_trim,FUNC_9
form_cm_frame,FUNC_10
skb,VAR_11
cm_node,VAR_12
options,VAR_13
optionsize,VAR_14
data,VAR_15
datasize,VAR_16
flags,VAR_17
tcph,VAR_18
iph,VAR_19
ethh,VAR_20
buf,VAR_21
packetsize,VAR_22
