HZ,VAR_0
NES_NIC_RQ_WQE_FRAG0_HIGH_IDX,VAR_1
NES_NIC_RQ_WQE_FRAG0_LOW_IDX,VAR_2
NES_NIC_RQ_WQE_LENGTH_1_0_IDX,VAR_3
NES_NIC_RQ_WQE_LENGTH_3_2_IDX,VAR_4
NES_WQE_ALLOC,VAR_5
PCI_DMA_FROMDEVICE,VAR_6
add_timer,FUNC_0
atomic_dec,FUNC_1
atomic_read,FUNC_2
atomic_set,FUNC_3
barrier,FUNC_4
cpu_to_le32,FUNC_5
dev_alloc_skb,FUNC_6
jiffies,VAR_7
nes_write32,FUNC_7
pci_map_single,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
nes_replenish_mgt_rq,FUNC_11
mgtvnic,VAR_8
flags,VAR_9
bus_address,VAR_10
skb,VAR_11
nic_rqe,VAR_12
nesmgt,VAR_13
nesdev,VAR_14
cb,VAR_15
rx_wqes_posted,VAR_16
