BAD_FRAME_OFFSET,VAR_0
DDP_CATASTROPHIC,VAR_1
DDP_CATASTROPHIC_LOCAL,VAR_2
DDP_HDR_FLAG,VAR_3
DDP_LEN_FLAG,VAR_4
DDP_LLP,VAR_5
DDP_TAGGED_BOUNDS,VAR_6
DDP_TAGGED_BUFFER,VAR_7
DDP_TAGGED_INV_DDP_VER,VAR_8
DDP_TAGGED_INV_STAG,VAR_9
DDP_TAGGED_UNASSOC_STAG,VAR_10
DDP_UNTAGGED_BUFFER,VAR_11
DDP_UNTAGGED_INV_DDP_VER,VAR_12
DDP_UNTAGGED_INV_MO,VAR_13
DDP_UNTAGGED_INV_MSN_NO_BUF,VAR_14
DDP_UNTAGGED_INV_MSN_RANGE,VAR_15
DDP_UNTAGGED_INV_QN,VAR_16
DDP_UNTAGGED_INV_TOO_LONG,VAR_17
IB_WC_FATAL_ERR,VAR_18
IB_WC_GENERAL_ERR,VAR_19
IB_WC_LOC_LEN_ERR,VAR_20
IB_WC_LOC_PROT_ERR,VAR_21
IB_WC_LOC_QP_OP_ERR,VAR_22
IB_WC_REM_ACCESS_ERR,VAR_23
IB_WC_REM_OP_ERR,VAR_24
LAYER_DDP,VAR_25
LAYER_MPA,VAR_26
LAYER_RDMA,VAR_27
MPA_CRC,VAR_28
MPA_MARKER,VAR_29
NES_AEQE_INBOUND_RDMA,VAR_30
NES_AEQE_Q2_DATA_ETHERNET,VAR_31
NES_AEQE_Q2_DATA_MPA,VAR_32
NES_AEQE_Q2_DATA_WRITTEN,VAR_33
NES_AEQE_SQ,VAR_34
RDMAP_ACCESS,VAR_35
RDMAP_CANT_INV_STAG,VAR_36
RDMAP_INV_BOUNDS,VAR_37
RDMAP_INV_RDMAP_VER,VAR_38
RDMAP_INV_STAG,VAR_39
RDMAP_REMOTE_OP,VAR_40
RDMAP_REMOTE_PROT,VAR_41
RDMAP_TO_WRAP,VAR_42
RDMAP_UNASSOC_STAG,VAR_43
RDMAP_UNEXPECTED_OP,VAR_44
RDMAP_UNSPECIFIED,VAR_45
RDMA_HDR_FLAG,VAR_46
RDMA_OPCODE_MASK,VAR_47
RDMA_READ_REQ_OPCODE,VAR_48
TERM_DDP_LEN_TAGGED,VAR_49
TERM_DDP_LEN_UNTAGGED,VAR_50
TERM_RDMA_LEN,VAR_51
be16_to_cpu,FUNC_0
iwarp_opcode,FUNC_1
locate_mpa,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
nes_bld_terminate_hdr,FUNC_5
nesqp,VAR_52
async_event_id,VAR_53
aeq_info,VAR_54
pkt,VAR_55
ddp_seg_len,VAR_56
copy_len,VAR_57
is_tagged,VAR_58
flush_code,VAR_59
termhdr,VAR_60
