NES_IDX_ENDNODE0_NSTAT_RX_DISCARD,VAR_0
NES_IDX_ENDNODE0_NSTAT_RX_FRAMES_HI,VAR_1
NES_IDX_ENDNODE0_NSTAT_RX_FRAMES_LO,VAR_2
NES_IDX_ENDNODE0_NSTAT_RX_OCTETS_HI,VAR_3
NES_IDX_ENDNODE0_NSTAT_RX_OCTETS_LO,VAR_4
NES_IDX_ENDNODE0_NSTAT_TX_FRAMES_HI,VAR_5
NES_IDX_ENDNODE0_NSTAT_TX_FRAMES_LO,VAR_6
NES_IDX_ENDNODE0_NSTAT_TX_OCTETS_HI,VAR_7
NES_IDX_ENDNODE0_NSTAT_TX_OCTETS_LO,VAR_8
NES_IDX_MAC_RX_CRC_ERR_FRAMES,VAR_9
NES_IDX_MAC_RX_JABBER_FRAMES,VAR_10
NES_IDX_MAC_RX_LENGTH_ERR_FRAMES,VAR_11
NES_IDX_MAC_RX_OVERSIZED_FRAMES,VAR_12
NES_IDX_MAC_RX_SHORT_FRAMES,VAR_13
NES_IDX_MAC_RX_SYMBOL_ERR_FRAMES,VAR_14
NES_IDX_MAC_TX_ERRORS,VAR_15
nes_read_indexed,FUNC_0
netdev_priv,FUNC_1
nes_netdev_get_stats,FUNC_2
netdev,VAR_16
nesvnic,VAR_17
nesdev,VAR_18
u64temp,VAR_19
u32temp,VAR_20
