ENOMEM,VAR_0
NES_DBG_QP,VAR_1
PAGE_SIZE,VAR_2
kfree,FUNC_0
kmap,FUNC_1
kunmap,FUNC_2
le32_to_cpu,FUNC_3
max,FUNC_4
memset,FUNC_5
nes_debug,FUNC_6
pci_alloc_consistent,FUNC_7
pci_free_consistent,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
nes_setup_virt_qp,FUNC_11
nesqp,VAR_3
nespbl,VAR_4
nesvnic,VAR_5
sq_size,VAR_6
rq_size,VAR_7
flags,VAR_8
mem,VAR_9
pbl,VAR_10
tpbl,VAR_11
pblbuffer,VAR_12
nesdev,VAR_13
nesadapter,VAR_14
pbl_entries,VAR_15
rq_pbl_entries,VAR_16
sq_pbl_entries,VAR_17
