NES_CM_DEFAULT_RCV_WND_SCALE,VAR_0
NES_CM_EVENT_ABORTED,VAR_1
NES_CM_EVENT_MPA_REQ,VAR_2
NES_CM_LISTENER_ACTIVE_STATE,VAR_3
NES_CM_STATE_MPAREQ_RCVD,VAR_4
NES_CM_STATE_SYN_SENT,VAR_5
NES_CM_STATE_TSA,VAR_6
NES_DBG_CM,VAR_7
atomic_inc,FUNC_0
cm_loopbacks,VAR_8
create_event,FUNC_1
find_listener,FUNC_2
make_cm_node,FUNC_3
memcpy,FUNC_4
nes_debug,FUNC_5
ntohl,FUNC_6
rem_ref_cm_node,FUNC_7
send_syn,FUNC_8
mini_cm_connect,FUNC_9
cm_core,VAR_9
nesvnic,VAR_10
private_data_len,VAR_11
private_data,VAR_12
cm_info,VAR_13
ret,VAR_14
cm_node,VAR_15
loopbackremotelistener,VAR_16
loopbackremotenode,VAR_17
loopback_cm_info,VAR_18
start_buff,VAR_19
