NES_CQP_DOWNLOAD_SEGMENT,VAR_0
NES_CQP_OPCODE_MASK,VAR_1
NES_CQP_WQE_COMP_CTX_LOW_IDX,VAR_2
NES_CQP_WQE_DL_COMP_CTX_LOW_IDX,VAR_3
NES_CQP_WQE_ID_IDX,VAR_4
NES_CQP_WQE_OPCODE_IDX,VAR_5
NES_DBG_CQP,VAR_6
NES_WQE_ALLOC,VAR_7
atomic_read,FUNC_0
barrier,FUNC_1
le32_to_cpu,FUNC_2
list_add_tail,FUNC_3
list_empty,FUNC_4
memcpy,FUNC_5
nes_debug,FUNC_6
nes_write32,FUNC_7
set_wqe_64bit_value,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
nes_post_cqp_request,FUNC_11
nesdev,VAR_8
cqp_request,VAR_9
cqp_wqe,VAR_10
flags,VAR_11
cqp_head,VAR_12
u64temp,VAR_13
opcode,VAR_14
ctx_index,VAR_15
