BAD_FRAME_OFFSET,VAR_0
IB_EVENT_QP_FATAL,VAR_1
NES_AEQE_AEID_DDP_INVALID_MSN_GAP_IN_MSN,VAR_2
NES_AEQE_AEID_DDP_LCE_LOCAL_CATASTROPHIC,VAR_3
NES_AEQE_AEID_DDP_UBE_INVALID_DDP_VERSION,VAR_4
NES_AEQE_AEID_DDP_UBE_INVALID_MO,VAR_5
NES_AEQE_AEID_DDP_UBE_INVALID_QN,VAR_6
NES_AEQE_AEID_RDMAP_ROE_INVALID_RDMAP_VERSION,VAR_7
NES_AEQE_MISC_IDX,VAR_8
NES_AEQE_Q2_DATA_WRITTEN,VAR_9
NES_TERM_RCVD,VAR_10
be32_to_cpu,FUNC_0
cpu_to_le32,FUNC_1
le32_to_cpu,FUNC_2
locate_mpa,FUNC_3
nes_terminate_connection,FUNC_4
nes_terminate_send_fin,FUNC_5
nes_terminate_start_timer,FUNC_6
nes_terminate_received,FUNC_7
nesdev,VAR_11
nesqp,VAR_12
aeqe,VAR_13
aeq_info,VAR_14
pkt,VAR_15
mpa,VAR_16
ddp_ctl,VAR_17
rdma_ctl,VAR_18
aeq_id,VAR_19
