NES_CQP_DESTROY_CQ,VAR_0
NES_CQP_DESTROY_QP,VAR_1
NES_CQP_QP_TYPE_NIC,VAR_2
NES_CQP_WQE_ID_IDX,VAR_3
NES_CQP_WQE_OPCODE_IDX,VAR_4
NES_DBG_SHUTDOWN,VAR_5
NES_EVENT_TIMEOUT,VAR_6
NES_MGT_QP_COUNT,VAR_7
NES_WQE_ALLOC,VAR_8
PCI_DMA_FROMDEVICE,VAR_9
barrier,FUNC_0
kfree,FUNC_1
kthread_stop,FUNC_2
nes_debug,FUNC_3
nes_fill_init_cqp_wqe,FUNC_4
nes_mgt_free_skb,FUNC_5
nes_write32,FUNC_6
pci_free_consistent,FUNC_7
set_wqe_32bit_value,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
wait_event_timeout,FUNC_11
nes_destroy_mgt,FUNC_12
nesvnic,VAR_10
nesdev,VAR_11
mgtvnic,VAR_12
first_mgtvnic,VAR_13
flags,VAR_14
cqp_wqe,VAR_15
cqp_head,VAR_16
rx_skb,VAR_17
i,VAR_18
ret,VAR_19
