EIO,VAR_0
ENOMEM,VAR_1
ETIME,VAR_2
NES_CQP_ALLOCATE_STAG,VAR_3
NES_CQP_STAG_MR,VAR_4
NES_CQP_STAG_PBL_BLK_SIZE,VAR_5
NES_CQP_STAG_REM_ACC_EN,VAR_6
NES_CQP_STAG_VA_TO,VAR_7
NES_CQP_STAG_WQE_LEN_HIGH_PD_IDX,VAR_8
NES_CQP_STAG_WQE_LEN_LOW_IDX,VAR_9
NES_CQP_STAG_WQE_PA_LOW_IDX,VAR_10
NES_CQP_STAG_WQE_PBL_BLK_COUNT_IDX,VAR_11
NES_CQP_STAG_WQE_PBL_LEN_IDX,VAR_12
NES_CQP_STAG_WQE_STAG_IDX,VAR_13
NES_CQP_STAG_WQE_VA_LOW_IDX,VAR_14
NES_CQP_WQE_OPCODE_IDX,VAR_15
NES_DBG_MR,VAR_16
NES_EVENT_TIMEOUT,VAR_17
PAGE_SIZE,VAR_18
atomic_set,FUNC_0
barrier,FUNC_1
cpu_to_le32,FUNC_2
nes_debug,FUNC_3
nes_fill_init_cqp_wqe,FUNC_4
nes_free_cqp_request,FUNC_5
nes_get_cqp_request,FUNC_6
nes_post_cqp_request,FUNC_7
nes_put_cqp_request,FUNC_8
set_wqe_32bit_value,FUNC_9
set_wqe_64bit_value,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
wait_event_timeout,FUNC_13
alloc_fast_reg_mr,FUNC_14
nesdev,VAR_19
nespd,VAR_20
stag,VAR_21
page_count,VAR_22
cqp_wqe,VAR_23
cqp_request,VAR_24
flags,VAR_25
ret,VAR_26
nesadapter,VAR_27
opcode,VAR_28
major_code,VAR_29
region_length,VAR_30
