EINVAL,VAR_0
ENOMEM,VAR_1
NES_CM_IWARP_CONN_TYPE,VAR_2
NES_DBG_CM,VAR_3
NES_MANAGE_APBVT_ADD,VAR_4
NES_MANAGE_APBVT_DEL,VAR_5
PCI_FUNC,FUNC_0
atomic_inc,FUNC_1
cm_connects,VAR_6
cpu_to_le32,FUNC_2
g_cm_core,VAR_7
htonl,FUNC_3
htons,FUNC_4
nes_add_ref,FUNC_5
nes_debug,FUNC_6
nes_get_qp,FUNC_7
nes_manage_apbvt,FUNC_8
ntohl,FUNC_9
ntohs,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
to_nesqp,FUNC_14
to_nesvnic,FUNC_15
nes_connect,FUNC_16
cm_id,VAR_8
conn_param,VAR_9
ibqp,VAR_10
nesqp,VAR_11
nesvnic,VAR_12
nesdev,VAR_13
cm_node,VAR_14
cm_info,VAR_15
apbvt_set,VAR_16
