EIO,VAR_0
ENOMEM,VAR_1
ETIME,VAR_2
IB_ACCESS_LOCAL_WRITE,VAR_3
IB_ACCESS_MW_BIND,VAR_4
IB_ACCESS_REMOTE_READ,VAR_5
IB_ACCESS_REMOTE_WRITE,VAR_6
NES_CQP_REGISTER_STAG,VAR_7
NES_CQP_STAG_MR,VAR_8
NES_CQP_STAG_PBL_BLK_SIZE,VAR_9
NES_CQP_STAG_REM_ACC_EN,VAR_10
NES_CQP_STAG_RIGHTS_LOCAL_READ,VAR_11
NES_CQP_STAG_RIGHTS_LOCAL_WRITE,VAR_12
NES_CQP_STAG_RIGHTS_REMOTE_READ,VAR_13
NES_CQP_STAG_RIGHTS_REMOTE_WRITE,VAR_14
NES_CQP_STAG_RIGHTS_WINDOW_BIND,VAR_15
NES_CQP_STAG_VA_TO,VAR_16
NES_CQP_STAG_WQE_LEN_HIGH_PD_IDX,VAR_17
NES_CQP_STAG_WQE_LEN_LOW_IDX,VAR_18
NES_CQP_STAG_WQE_PA_LOW_IDX,VAR_19
NES_CQP_STAG_WQE_PBL_BLK_COUNT_IDX,VAR_20
NES_CQP_STAG_WQE_PBL_LEN_IDX,VAR_21
NES_CQP_STAG_WQE_STAG_IDX,VAR_22
NES_CQP_STAG_WQE_VA_LOW_IDX,VAR_23
NES_CQP_WQE_OPCODE_IDX,VAR_24
NES_DBG_MR,VAR_25
NES_EVENT_TIMEOUT,VAR_26
atomic_set,FUNC_0
barrier,FUNC_1
cpu_to_le32,FUNC_2
nes_debug,FUNC_3
nes_fill_init_cqp_wqe,FUNC_4
nes_free_cqp_request,FUNC_5
nes_get_cqp_request,FUNC_6
nes_post_cqp_request,FUNC_7
nes_put_cqp_request,FUNC_8
pci_free_consistent,FUNC_9
root_256,FUNC_10
set_wqe_32bit_value,FUNC_11
set_wqe_64bit_value,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
wait_event_timeout,FUNC_15
nes_reg_mr,FUNC_16
nesdev,VAR_27
nespd,VAR_28
stag,VAR_29
region_length,VAR_30
root_vpbl,VAR_31
single_buffer,VAR_32
pbl_count_4k,VAR_33
residual_page_count_4k,VAR_34
acc,VAR_35
iova_start,VAR_36
actual_pbl_cnt,VAR_37
used_4k_pbls,VAR_38
cqp_wqe,VAR_39
cqp_request,VAR_40
flags,VAR_41
ret,VAR_42
nesadapter,VAR_43
pg_cnt,VAR_44
pbl_count_256,VAR_45
pbl_count,VAR_46
use_256_pbls,VAR_47
use_4k_pbls,VAR_48
use_two_level,VAR_49
new_root,VAR_50
opcode,VAR_51
major_code,VAR_52
