ETIMEDOUT,VAR_0
IB_QPS_ERR,VAR_1
IB_QPS_INIT,VAR_2
IB_QPS_RTR,VAR_3
IB_QPS_RTS,VAR_4
IB_QP_STATE,VAR_5
IW_CM_EVENT_CONNECT_REPLY,VAR_6
NES_DBG_QP,VAR_7
atomic_inc,FUNC_0
atomic_read,FUNC_1
clear_bit,FUNC_2
kunmap,FUNC_3
nes_clean_cq,FUNC_4
nes_debug,FUNC_5
nes_modify_qp,FUNC_6
nes_rem_ref,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
sw_qps_destroyed,VAR_8
to_nesqp,FUNC_10
to_nesucontext,FUNC_11
nes_destroy_qp,FUNC_12
ibqp,VAR_9
nesqp,VAR_10
nes_ucontext,VAR_11
attr,VAR_12
cm_id,VAR_13
cm_event,VAR_14
ret,VAR_15
