EIO,VAR_0
ENOMEM,VAR_1
ETIME,VAR_2
NES_CQP_DEALLOCATE_STAG,VAR_3
NES_CQP_STAG_WQE_STAG_IDX,VAR_4
NES_CQP_WQE_OPCODE_IDX,VAR_5
NES_DBG_MR,VAR_6
NES_EVENT_TIMEOUT,VAR_7
atomic_set,FUNC_0
kfree,FUNC_1
nes_debug,FUNC_2
nes_fill_init_cqp_wqe,FUNC_3
nes_free_resource,FUNC_4
nes_get_cqp_request,FUNC_5
nes_post_cqp_request,FUNC_6
nes_put_cqp_request,FUNC_7
set_wqe_32bit_value,FUNC_8
to_nesmw,FUNC_9
to_nesvnic,FUNC_10
wait_event_timeout,FUNC_11
nes_dealloc_mw,FUNC_12
ibmw,VAR_8
nesmr,VAR_9
nesvnic,VAR_10
nesdev,VAR_11
nesadapter,VAR_12
cqp_wqe,VAR_13
cqp_request,VAR_14
err,VAR_15
ret,VAR_16
