EIO,VAR_0
ENOMEM,VAR_1
ETIME,VAR_2
NES_CQP_APBVT_ADD,VAR_3
NES_CQP_APBVT_NIC_SHIFT,VAR_4
NES_CQP_MANAGE_APBVT,VAR_5
NES_CQP_WQE_ID_IDX,VAR_6
NES_CQP_WQE_OPCODE_IDX,VAR_7
NES_DBG_QP,VAR_8
NES_EVENT_TIMEOUT,VAR_9
NES_MANAGE_APBVT_ADD,VAR_10
atomic_set,FUNC_0
nes_debug,FUNC_1
nes_fill_init_cqp_wqe,FUNC_2
nes_get_cqp_request,FUNC_3
nes_post_cqp_request,FUNC_4
nes_put_cqp_request,FUNC_5
set_wqe_32bit_value,FUNC_6
wait_event_timeout,FUNC_7
nes_manage_apbvt,FUNC_8
nesvnic,VAR_11
accel_local_port,VAR_12
nic_index,VAR_13
add_port,VAR_14
nesdev,VAR_15
cqp_wqe,VAR_16
cqp_request,VAR_17
ret,VAR_18
major_code,VAR_19
