CQE_MAJOR_DRV,VAR_0
NES_CQP_FLUSH_MAJ_MIN,VAR_1
NES_CQP_FLUSH_RQ,VAR_2
NES_CQP_FLUSH_SQ,VAR_3
NES_CQP_FLUSH_WQES,VAR_4
NES_CQP_QP_WQE_FLUSH_RQ_CODE,VAR_5
NES_CQP_QP_WQE_FLUSH_SQ_CODE,VAR_6
NES_CQP_WQE_ID_IDX,VAR_7
NES_CQP_WQE_OPCODE_IDX,VAR_8
NES_DBG_QP,VAR_9
NES_EVENT_TIMEOUT,VAR_10
NES_IWARP_CQE_MAJOR_FLUSH,VAR_11
NES_IWARP_CQE_MINOR_FLUSH,VAR_12
atomic_set,FUNC_0
cpu_to_le32,FUNC_1
nes_debug,FUNC_2
nes_fill_init_cqp_wqe,FUNC_3
nes_get_cqp_request,FUNC_4
nes_post_cqp_request,FUNC_5
nes_put_cqp_request,FUNC_6
wait_event_timeout,FUNC_7
flush_wqes,FUNC_8
nesdev,VAR_13
nesqp,VAR_14
which_wq,VAR_15
wait_completion,VAR_16
cqp_request,VAR_17
cqp_wqe,VAR_18
sq_code,VAR_19
rq_code,VAR_20
ret,VAR_21
