NES_CQP_DESTROY_CQ,VAR_0
NES_CQP_DESTROY_QP,VAR_1
NES_CQP_QP_TYPE_NIC,VAR_2
NES_CQP_WQE_ID_IDX,VAR_3
NES_CQP_WQE_OPCODE_IDX,VAR_4
NES_DBG_SHUTDOWN,VAR_5
NES_EVENT_TIMEOUT,VAR_6
NES_IDX_WQM_CONFIG0,VAR_7
NES_NIC_SQ_WQE_FRAG0_HIGH_IDX,VAR_8
NES_NIC_SQ_WQE_FRAG0_LOW_IDX,VAR_9
NES_NIC_SQ_WQE_LENGTH_0_TAG_IDX,VAR_10
NES_WQE_ALLOC,VAR_11
PCI_DMA_FROMDEVICE,VAR_12
PCI_DMA_TODEVICE,VAR_13
barrier,FUNC_0
dev_kfree_skb,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
nes_debug,FUNC_4
nes_destroy_mgt,FUNC_5
nes_fill_init_cqp_wqe,FUNC_6
nes_read_indexed,FUNC_7
nes_write32,FUNC_8
nes_write_indexed,FUNC_9
pci_free_consistent,FUNC_10
pci_unmap_page,FUNC_11
pci_unmap_single,FUNC_12
set_wqe_32bit_value,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
test_and_clear_bit,FUNC_16
wait_event_timeout,FUNC_17
nes_destroy_nic_qp,FUNC_18
nesvnic,VAR_14
u64temp,VAR_15
bus_address,VAR_16
nesdev,VAR_17
cqp_wqe,VAR_18
nic_sqe,VAR_19
wqe_fragment_length,VAR_20
wqe_fragment_index,VAR_21
cqp_head,VAR_22
wqm_cfg0,VAR_23
flags,VAR_24
rx_skb,VAR_25
cb,VAR_26
ret,VAR_27
