NES_CM_LISTENER_ACTIVE_STATE,VAR_0
NES_CM_STATE_LISTENING,VAR_1
NES_CM_STATE_TSA,VAR_2
NES_DBG_CM,VAR_3
add_ref_cm_node,FUNC_0
atomic_dec,FUNC_1
atomic_inc,FUNC_2
cm_accel_dropped_pkts,VAR_4
cm_packets_dropped,VAR_5
cpu_to_be32,FUNC_3
dev_kfree_skb_any,FUNC_4
find_listener,FUNC_5
find_node,FUNC_6
make_cm_node,FUNC_7
nes_debug,FUNC_8
nes_queue_mgt_skbs,FUNC_9
ntohl,FUNC_10
ntohs,FUNC_11
process_packet,FUNC_12
rem_ref_cm_node,FUNC_13
skb_reset_network_header,FUNC_14
skb_set_transport_header,FUNC_15
mini_cm_recv_pkt,FUNC_16
cm_core,VAR_6
nesvnic,VAR_7
skb,VAR_8
cm_node,VAR_9
listener,VAR_10
iph,VAR_11
tcph,VAR_12
nfo,VAR_13
skb_handled,VAR_14
tmp_daddr,VAR_15
tmp_saddr,VAR_16
