NES_ETHTOOL_STAT_COUNT,VAR_0
NES_IDX_ENDNODE0_NSTAT_RX_DISCARD,VAR_1
NES_IDX_ENDNODE0_NSTAT_RX_FRAMES_HI,VAR_2
NES_IDX_ENDNODE0_NSTAT_RX_FRAMES_LO,VAR_3
NES_IDX_ENDNODE0_NSTAT_RX_OCTETS_HI,VAR_4
NES_IDX_ENDNODE0_NSTAT_RX_OCTETS_LO,VAR_5
NES_IDX_ENDNODE0_NSTAT_TX_FRAMES_HI,VAR_6
NES_IDX_ENDNODE0_NSTAT_TX_FRAMES_LO,VAR_7
NES_IDX_ENDNODE0_NSTAT_TX_OCTETS_HI,VAR_8
NES_IDX_ENDNODE0_NSTAT_TX_OCTETS_LO,VAR_9
NES_IDX_IPV4_TCP_REXMITS,VAR_10
NES_IDX_MAC_RX_CRC_ERR_FRAMES,VAR_11
NES_IDX_MAC_RX_JABBER_FRAMES,VAR_12
NES_IDX_MAC_RX_LENGTH_ERR_FRAMES,VAR_13
NES_IDX_MAC_RX_OVERSIZED_FRAMES,VAR_14
NES_IDX_MAC_RX_PAUSE_FRAMES,VAR_15
NES_IDX_MAC_RX_SHORT_FRAMES,VAR_16
NES_IDX_MAC_RX_SYMBOL_ERR_FRAMES,VAR_17
NES_IDX_MAC_TX_ERRORS,VAR_18
NES_IDX_MAC_TX_PAUSE_FRAMES,VAR_19
NES_IDX_PORT_RX_DISCARDS,VAR_20
NES_IDX_PORT_TX_DISCARDS,VAR_21
NES_MAX_PORT_COUNT,VAR_22
atomic_read,FUNC_0
cm_accel_dropped_pkts,VAR_23
cm_accepts,VAR_24
cm_backlog_drops,VAR_25
cm_closes,VAR_26
cm_connect_reqs,VAR_27
cm_connecteds,VAR_28
cm_connects,VAR_29
cm_disconnects,VAR_30
cm_listens_created,VAR_31
cm_listens_destroyed,VAR_32
cm_loopbacks,VAR_33
cm_nodes_created,VAR_34
cm_nodes_destroyed,VAR_35
cm_packets_bounced,VAR_36
cm_packets_created,VAR_37
cm_packets_dropped,VAR_38
cm_packets_received,VAR_39
cm_packets_retrans,VAR_40
cm_packets_sent,VAR_41
cm_rejects,VAR_42
cm_resets_recvd,VAR_43
int_mod_timer_init,VAR_44
mh_detected,VAR_45
mh_pauses_sent,VAR_46
mod_qp_timouts,VAR_47
nes_read_indexed,FUNC_1
netdev_priv,FUNC_2
pau_qps_created,VAR_48
pau_qps_destroyed,VAR_49
qps_created,VAR_50
qps_destroyed,VAR_51
sw_qps_destroyed,VAR_52
nes_netdev_get_ethtool_stats,FUNC_3
netdev,VAR_53
target_ethtool_stats,VAR_54
target_stat_values,VAR_55
u64temp,VAR_56
nesvnic,VAR_57
nesdev,VAR_58
nesadapter,VAR_59
nic_count,VAR_60
u32temp,VAR_61
index,VAR_62
