ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
NES_CQP_MANAGE_QUAD_HASH,VAR_2
NES_CQP_QP_CONTEXT_VALID,VAR_3
NES_CQP_QP_DEL_HTE,VAR_4
NES_CQP_QP_IWARP_STATE_RTS,VAR_5
NES_CQP_QP_TYPE_IWARP,VAR_6
NES_CQP_QP_WQE_CONTEXT_LOW_IDX,VAR_7
NES_CQP_WQE_ID_IDX,VAR_8
NES_CQP_WQE_OPCODE_IDX,VAR_9
NES_DBG_PAU,VAR_10
PAU_DEL_QH,VAR_11
atomic_set,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
nes_chg_qh_handler,VAR_12
nes_debug,FUNC_3
nes_fill_init_cqp_wqe,FUNC_4
nes_get_cqp_request,FUNC_5
nes_post_cqp_request,FUNC_6
nes_put_cqp_request,FUNC_7
set_wqe_32bit_value,FUNC_8
set_wqe_64bit_value,FUNC_9
nes_change_quad_hash,FUNC_10
nesdev,VAR_13
nesvnic,VAR_14
nesqp,VAR_15
cqp_request,VAR_16
qh_chg,VAR_17
u64temp,VAR_18
cqp_wqe,VAR_19
ret,VAR_20
