EINVAL,VAR_0
MAX_CM_BUFFER,VAR_1
NES_DBG_CM,VAR_2
NES_DRV_OPT_SUPRESS_OPTION_BC,VAR_3
NES_TIMER_TYPE_SEND,VAR_4
OPTION_NUMBER_END,VAR_5
OPTION_NUMBER_MSS,VAR_6
OPTION_NUMBER_WINDOW_SCALE,VAR_7
OPTION_NUMBER_WRITE0,VAR_8
SET_ACK,VAR_9
SET_SYN,VAR_10
TCP_OPTIONS_PADDING,VAR_11
dev_alloc_skb,FUNC_0
form_cm_frame,FUNC_1
htons,FUNC_2
nes_debug,FUNC_3
nes_drv_opt,VAR_12
schedule_nes_timer,FUNC_4
send_syn,FUNC_5
cm_node,VAR_13
sendack,VAR_14
skb,VAR_15
ret,VAR_16
flags,VAR_17
optionsbuffer,VAR_18
optionssize,VAR_19
options,VAR_20
