PAU_READY,VAR_0
PCI_DMA_TODEVICE,VAR_1
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
before,FUNC_2
between,FUNC_3
le32_to_cpu,FUNC_4
nes_mgt_free_skb,FUNC_5
nes_rem_ref_cm_node,FUNC_6
process_fpdus,FUNC_7
skb_insert,FUNC_8
skb_pull,FUNC_9
skb_queue_head,FUNC_10
skb_queue_len,FUNC_11
skb_trim,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
queue_fpdus,FUNC_15
skb,VAR_2
nesvnic,VAR_3
nesqp,VAR_4
tmpskb,VAR_5
cb,VAR_6
iph,VAR_7
tcph,VAR_8
tcph_end,VAR_9
rcv_nxt,VAR_10
rcv_wnd,VAR_11
seqnum,VAR_12
len,VAR_13
process_it,VAR_14
flags,VAR_15
