EIO,VAR_0
ENOMEM,VAR_1
ETIME,VAR_2
NES_CQP_MODIFY_QP,VAR_3
NES_CQP_OP_TERMLEN_SHIFT,VAR_4
NES_CQP_QP_IWARP_STATE_MASK,VAR_5
NES_CQP_QP_IWARP_STATE_TERMINATE,VAR_6
NES_CQP_QP_TERM_DONT_SEND_TERM_MSG,VAR_7
NES_CQP_QP_TYPE_IWARP,VAR_8
NES_CQP_QP_WQE_CONTEXT_LOW_IDX,VAR_9
NES_CQP_QP_WQE_NEW_MSS_IDX,VAR_10
NES_CQP_WQE_ID_IDX,VAR_11
NES_CQP_WQE_OPCODE_IDX,VAR_12
NES_DBG_MOD_QP,VAR_13
NES_EVENT_TIMEOUT,VAR_14
atomic_read,FUNC_0
atomic_set,FUNC_1
le32_to_cpu,FUNC_2
nes_debug,FUNC_3
nes_fill_init_cqp_wqe,FUNC_4
nes_get_cqp_request,FUNC_5
nes_post_cqp_request,FUNC_6
nes_put_cqp_request,FUNC_7
set_wqe_32bit_value,FUNC_8
set_wqe_64bit_value,FUNC_9
wait_event_timeout,FUNC_10
nes_hw_modify_qp,FUNC_11
nesdev,VAR_15
nesqp,VAR_16
next_iwarp_state,VAR_17
termlen,VAR_18
wait_completion,VAR_19
cqp_wqe,VAR_20
cqp_request,VAR_21
ret,VAR_22
major_code,VAR_23
