HZ,VAR_0
NES_DBG_HW,VAR_1
NES_IDX_ETH_SERDES_BYPASS0,VAR_2
NES_IDX_ETH_SERDES_CDR_CONTROL0,VAR_3
NES_IDX_ETH_SERDES_COMMON_CONTROL0,VAR_4
NES_IDX_ETH_SERDES_COMMON_STATUS0,VAR_5
NES_IDX_ETH_SERDES_LOOPBACK_CONTROL0,VAR_6
NES_IDX_ETH_SERDES_RX_EQ_CONTROL0,VAR_7
NES_IDX_ETH_SERDES_RX_EQ_STATUS0,VAR_8
NES_IDX_ETH_SERDES_RX_MODE0,VAR_9
NES_IDX_ETH_SERDES_RX_SIGDET0,VAR_10
NES_IDX_ETH_SERDES_TX_DRIVE0,VAR_11
NES_IDX_ETH_SERDES_TX_EMP0,VAR_12
NES_IDX_MAC_EXACT_MATCH_BOTTOM,VAR_13
NES_IDX_MAC_RX_CONFIG,VAR_14
NES_IDX_MAC_RX_CONTROL,VAR_15
NES_IDX_MAC_TX_CONFIG,VAR_16
NES_IDX_MAC_TX_CONTROL,VAR_17
NES_IDX_MAC_TX_FRAMES_HIGH,VAR_18
NES_IDX_MAC_TX_FRAMES_LOW,VAR_19
NES_IDX_MAC_TX_PAUSE_FRAMES,VAR_20
NES_IDX_MAC_TX_PAUSE_QUANTA,VAR_21
NES_IDX_MPP_DEBUG,VAR_22
NES_IDX_USED_CHUNKS_TX,VAR_23
NES_MAC_SW_IDLE,VAR_24
NES_MAC_SW_MH,VAR_25
NES_SOFTWARE_RESET,VAR_26
add_timer,FUNC_0
barrier,FUNC_1
jiffies,VAR_27
mh_detected,VAR_28
mh_pauses_sent,VAR_29
nes_debug,FUNC_2
nes_read32,FUNC_3
nes_read_indexed,FUNC_4
nes_write32,FUNC_5
nes_write_indexed,FUNC_6
netdev_priv,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
nes_mh_fix,FUNC_10
parm,VAR_30
flags,VAR_31
nesdev,VAR_32
nesadapter,VAR_33
nesvnic,VAR_34
used_chunks_tx,VAR_35
temp_used_chunks_tx,VAR_36
temp_last_used_chunks_tx,VAR_37
used_chunks_mask,VAR_38
mac_tx_frames_low,VAR_39
mac_tx_frames_high,VAR_40
mac_tx_pauses,VAR_41
serdes_status,VAR_42
reset_value,VAR_43
tx_control,VAR_44
tx_config,VAR_45
tx_pause_quanta,VAR_46
rx_control,VAR_47
rx_config,VAR_48
mac_exact_match,VAR_49
mpp_debug,VAR_50
i,VAR_51
chunks_tx_progress,VAR_52
