IB_WC_FAST_REG_MR,VAR_0
IB_WC_LOCAL_INV,VAR_1
IB_WC_RDMA_READ,VAR_2
IB_WC_RDMA_WRITE,VAR_3
IB_WC_RECV,VAR_4
IB_WC_SEND,VAR_5
IB_WC_SUCCESS,VAR_6
IB_WC_WR_FLUSH_ERR,VAR_7
NES_CQE_ALLOC,VAR_8
NES_CQE_COMP_COMP_CTX_HIGH_IDX,VAR_9
NES_CQE_COMP_COMP_CTX_LOW_IDX,VAR_10
NES_CQE_ERROR_CODE_IDX,VAR_11
NES_CQE_OPCODE_IDX,VAR_12
NES_CQE_PAYLOAD_LENGTH_IDX,VAR_13
NES_CQE_SQ,VAR_14
NES_CQE_VALID,VAR_15
NES_DBG_CQ,VAR_16
NES_IWARP_CQE_MAJOR_DRV,VAR_17
NES_IWARP_CQE_MAJOR_FLUSH,VAR_18
NES_IWARP_CQE_MINOR_FLUSH,VAR_19
NES_IWARP_RQ_WQE_COMP_SCRATCH_HIGH_IDX,VAR_20
NES_IWARP_RQ_WQE_COMP_SCRATCH_LOW_IDX,VAR_21
NES_IWARP_SQ_WQE_COMP_SCRATCH_HIGH_IDX,VAR_22
NES_IWARP_SQ_WQE_COMP_SCRATCH_LOW_IDX,VAR_23
NES_IWARP_SQ_WQE_MISC_IDX,VAR_24
NES_IWARP_SQ_WQE_RDMA_LENGTH_IDX,VAR_25
NES_IWARP_SQ_WQE_TOTAL_PAYLOAD_IDX,VAR_26
NES_SW_CONTEXT_ALIGN,VAR_27
cpu_to_le32,FUNC_0
le32_to_cpu,FUNC_1
memset,FUNC_2
nes_debug,FUNC_3
nes_write32,FUNC_4
rmb,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
to_nescq,FUNC_8
to_nesvnic,FUNC_9
nes_poll_cq,FUNC_10
ibcq,VAR_28
num_entries,VAR_29
entry,VAR_30
u64temp,VAR_31
wrid,VAR_32
flags,VAR_33
nesvnic,VAR_34
nesdev,VAR_35
nescq,VAR_36
nesqp,VAR_37
cqe,VAR_38
head,VAR_39
wq_tail,VAR_40
cq_size,VAR_41
cqe_count,VAR_42
wqe_index,VAR_43
u32temp,VAR_44
move_cq_head,VAR_45
err_code,VAR_46
