NES_CQP_DOWNLOAD_SEGMENT,VAR_0
NES_CQP_OP_LOGICAL_PORT_SHIFT,VAR_1
NES_CQP_WQE_DL_LENGTH_0_TOTAL_IDX,VAR_2
NES_CQP_WQE_DL_OPCODE_IDX,VAR_3
NES_NIC_SQ_WQE_FRAG0_HIGH_IDX,VAR_4
NES_NIC_SQ_WQE_FRAG0_LOW_IDX,VAR_5
NES_NIC_SQ_WQE_FRAG1_HIGH_IDX,VAR_6
NES_NIC_SQ_WQE_FRAG1_LOW_IDX,VAR_7
NES_NIC_SQ_WQE_FRAG2_HIGH_IDX,VAR_8
NES_NIC_SQ_WQE_FRAG2_LOW_IDX,VAR_9
NES_NIC_SQ_WQE_FRAG3_HIGH_IDX,VAR_10
NES_NIC_SQ_WQE_FRAG3_LOW_IDX,VAR_11
NES_NIC_SQ_WQE_FRAG4_HIGH_IDX,VAR_12
NES_NIC_SQ_WQE_FRAG4_LOW_IDX,VAR_13
NES_NIC_SQ_WQE_LENGTH_2_1_IDX,VAR_14
NES_NIC_SQ_WQE_LENGTH_4_3_IDX,VAR_15
atomic_set,FUNC_0
get_fpdu_info,FUNC_1
lower_32_bits,FUNC_2
nes_download_callback,VAR_16
nes_fill_init_cqp_wqe,FUNC_3
nes_post_cqp_request,FUNC_4
set_wqe_32bit_value,FUNC_5
upper_32_bits,FUNC_6
forward_fpdus,FUNC_7
nesvnic,VAR_17
nesqp,VAR_18
nesdev,VAR_19
fpdu_info,VAR_20
cqp_wqe,VAR_21
cqp_request,VAR_22
u64tmp,VAR_23
u32tmp,VAR_24
rc,VAR_25
