CAP_SYS_ADMIN,VAR_0
DVB_NET_DEVICES_MAX,VAR_1
DVB_NET_FEEDTYPE_MPE,VAR_2
EINVAL,VAR_3
ENOTTY,VAR_4
EPERM,VAR_5
O_ACCMODE,VAR_6
O_RDONLY,VAR_7
capable,FUNC_0
dvb_net_add_if,FUNC_1
dvb_net_remove_if,FUNC_2
module_put,FUNC_3
netdev_priv,FUNC_4
try_module_get,FUNC_5
dvb_net_do_ioctl,FUNC_6
inode,VAR_8
file,VAR_9
cmd,VAR_10
parg,VAR_11
dvbdev,VAR_12
dvbnet,VAR_13
dvbnetif,VAR_14
result,VAR_15
netdev,VAR_16
priv_data,VAR_17
dvbnetif,VAR_18
ret,VAR_19
dvbnetif,VAR_20
result,VAR_21
netdev,VAR_22
priv_data,VAR_23
dvbnetif,VAR_24
