EFI_DUMMY_GUID,VAR_0
EFI_MIN_RESERVE,VAR_1
EFI_OUT_OF_RESOURCES,VAR_2
EFI_SUCCESS,VAR_3
EFI_VARIABLE_BOOTSERVICE_ACCESS,VAR_4
EFI_VARIABLE_NON_VOLATILE,VAR_5
EFI_VARIABLE_RUNTIME_ACCESS,VAR_6
GFP_KERNEL,VAR_7
efi,VAR_8
efi_delete_dummy_variable,FUNC_0
efi_dummy_name,VAR_9
efi_no_storage_paranoia,VAR_10
kfree,FUNC_1
kzalloc,FUNC_2
query_variable_store_nonblocking,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
efi_query_variable_store,FUNC_7
attributes,VAR_11
size,VAR_12
nonblocking,VAR_13
status,VAR_14
storage_size,VAR_15
remaining_size,VAR_16
max_size,VAR_17
dummy_size,VAR_18
dummy,VAR_19
