BuildTupleFromCStrings,FUNC_0
ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERRCODE_SYNTAX_ERROR,VAR_1
ERROR,VAR_2
SPI_OK_FINISH,VAR_3
SPI_OK_SELECT,VAR_4
SPI_connect,FUNC_1
SPI_execute,FUNC_2
SPI_finish,FUNC_3
SPI_getvalue,FUNC_4
SPI_processed,VAR_5
SPI_tuptable,VAR_6
TupleDescGetAttInMetadata,FUNC_5
crosstab_HashTableLookup,FUNC_6
elog,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errdetail,FUNC_10
errmsg,FUNC_11
hash_get_num_entries,FUNC_12
palloc0,FUNC_13
tuplestore_begin_heap,FUNC_14
tuplestore_donestoring,FUNC_15
tuplestore_puttuple,FUNC_16
work_mem,VAR_7
xpfree,FUNC_17
xpstrdup,FUNC_18
xstreq,FUNC_19
get_crosstab_tuplestore,FUNC_20
sql,VAR_8
crosstab_hash,VAR_9
tupdesc,VAR_10
per_query_ctx,VAR_11
randomAccess,VAR_12
tupstore,VAR_13
num_categories,VAR_14
attinmeta,VAR_15
values,VAR_16
tuple,VAR_17
ret,VAR_18
proc,VAR_19
spi_tuptable,VAR_20
spi_tupdesc,VAR_21
ncols,VAR_22
rowid,VAR_23
lastrowid,VAR_24
firstpass,VAR_25
i,VAR_26
j,VAR_27
result_ncols,VAR_28
spi_tuple,VAR_29
catdesc,VAR_30
catname,VAR_31
