ERRCODE_SYNTAX_ERROR,VAR_0
ERROR,VAR_1
HASH_CONTEXT,VAR_2
HASH_ELEM,VAR_3
INIT_CATS,VAR_4
MAX_CATNAME_LEN,VAR_5
MemSet,FUNC_0
MemoryContextSwitchTo,FUNC_1
SPI_OK_FINISH,VAR_6
SPI_OK_SELECT,VAR_7
SPI_connect,FUNC_2
SPI_execute,FUNC_3
SPI_finish,FUNC_4
SPI_getvalue,FUNC_5
SPI_processed,VAR_8
SPI_tuptable,VAR_9
crosstab_HashTableInsert,FUNC_6
elog,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
hash_create,FUNC_11
palloc,FUNC_12
load_categories_hash,FUNC_13
cats_sql,VAR_10
per_query_ctx,VAR_11
crosstab_hash,VAR_12
ctl,VAR_13
ret,VAR_14
proc,VAR_15
SPIcontext,VAR_16
spi_tuptable,VAR_17
spi_tupdesc,VAR_18
i,VAR_19
catdesc,VAR_20
catname,VAR_21
spi_tuple,VAR_22
