BuildTupleFromCStrings,FUNC_0
CONNECTBY_NCOLS,VAR_0
CONNECTBY_NCOLS_NOBRANCH,VAR_1
ERRCODE_INVALID_RECURSION,VAR_2
ERROR,VAR_3
INT32_STRLEN,VAR_4
SPI_OK_SELECT,VAR_5
SPI_execute,FUNC_1
SPI_getvalue,FUNC_2
SPI_processed,VAR_6
SPI_tuptable,VAR_7
appendStringInfo,FUNC_3
appendStringInfoString,FUNC_4
compatConnectbyTupleDescs,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
heap_freetuple,FUNC_9
initStringInfo,FUNC_10
palloc,FUNC_11
quote_literal_cstr,FUNC_12
resetStringInfo,FUNC_13
sprintf,FUNC_14
strstr,FUNC_15
tuplestore_puttuple,FUNC_16
xpfree,FUNC_17
build_tuplestore_recursively,FUNC_18
key_fld,VAR_8
parent_key_fld,VAR_9
relname,VAR_10
orderby_fld,VAR_11
branch_delim,VAR_12
start_with,VAR_13
branch,VAR_14
level,VAR_15
serial,VAR_16
max_depth,VAR_17
show_branch,VAR_18
show_serial,VAR_19
per_query_ctx,VAR_20
attinmeta,VAR_21
tupstore,VAR_22
tupdesc,VAR_23
ret,VAR_24
proc,VAR_25
serial_column,VAR_26
sql,VAR_27
values,VAR_28
current_key,VAR_29
current_key_parent,VAR_30
current_level,VAR_31
serial_str,VAR_32
current_branch,VAR_33
tuple,VAR_34
spi_tuple,VAR_35
tuptable,VAR_36
spi_tupdesc,VAR_37
i,VAR_38
branchstr,VAR_39
chk_branchstr,VAR_40
chk_current_key,VAR_41
