ROSE_CALL_ACCEPTED,VAR_0
ROSE_INVALID_FACILITY,VAR_1
ROSE_NETWORK_CONGESTION,VAR_2
ROSE_STATE_3,VAR_3
ROSE_STATE_5,VAR_4
SOCK_DEAD,VAR_5
TCP_ESTABLISHED,VAR_6
memset,FUNC_0
rose_find_listener,FUNC_1
rose_insert_socket,FUNC_2
rose_make_new,FUNC_3
rose_parse_facilities,FUNC_4
rose_sk,FUNC_5
rose_start_heartbeat,FUNC_6
rose_start_idletimer,FUNC_7
rose_transmit_clear_request,FUNC_8
rose_write_internal,FUNC_9
sk_acceptq_is_full,FUNC_10
skb_queue_head,FUNC_11
sock_flag,FUNC_12
stub1,FUNC_13
rose_rx_call_request,FUNC_14
skb,VAR_7
dev,VAR_8
neigh,VAR_9
lci,VAR_10
sk,VAR_11
make,VAR_12
make_rose,VAR_13
facilities,VAR_14
n,VAR_15
len,VAR_16
