AF_ROSE,VAR_0
AX25_BPQ_HEADER_LEN,VAR_1
AX25_MAX_HEADER_LEN,VAR_2
EADDRNOTAVAIL,VAR_3
EINVAL,VAR_4
EISCONN,VAR_5
EMSGSIZE,VAR_6
ENETUNREACH,VAR_7
ENOTCONN,VAR_8
EPIPE,VAR_9
MSG_CMSG_COMPAT,VAR_10
MSG_DONTWAIT,VAR_11
MSG_EOR,VAR_12
M_BIT,VAR_13
ROSE_DATA,VAR_14
ROSE_GFI,VAR_15
ROSE_MIN_LEN,VAR_16
ROSE_PACLEN,VAR_17
ROSE_Q_BIT,VAR_18
SEND_SHUTDOWN,VAR_19
SIGPIPE,VAR_20
SOCK_DEBUG,FUNC_0
SOCK_ZAPPED,VAR_21
TCP_ESTABLISHED,VAR_22
ax25cmp,FUNC_1
current,VAR_23
kfree_skb,FUNC_2
memcpy,FUNC_3
memcpy_fromiovec,FUNC_4
memset,FUNC_5
rose_kick,FUNC_6
rose_sk,FUNC_7
rosecmp,FUNC_8
send_sig,FUNC_9
skb_copy_from_linear_data,FUNC_10
skb_copy_to_linear_data,FUNC_11
skb_headroom,FUNC_12
skb_pull,FUNC_13
skb_push,FUNC_14
skb_put,FUNC_15
skb_queue_tail,FUNC_16
skb_reserve,FUNC_17
skb_reset_transport_header,FUNC_18
skb_transport_header,FUNC_19
sock_alloc_send_skb,FUNC_20
sock_flag,FUNC_21
rose_sendmsg,FUNC_22
iocb,VAR_24
sock,VAR_25
msg,VAR_26
len,VAR_27
sk,VAR_28
rose,VAR_29
usrose,VAR_30
err,VAR_31
srose,VAR_32
skb,VAR_33
asmptr,VAR_34
n,VAR_35
size,VAR_36
qbit,VAR_37
