AF_ROSE,VAR_0
DEFINE_WAIT,FUNC_0
ECONNREFUSED,VAR_1
EINPROGRESS,VAR_2
EINVAL,VAR_3
EISCONN,VAR_4
ENETUNREACH,VAR_5
ERESTARTSYS,VAR_6
O_NONBLOCK,VAR_7
ROSE_ADDR_LEN,VAR_8
ROSE_CALL_REQUEST,VAR_9
ROSE_MAX_DIGIS,VAR_10
ROSE_STATE_1,VAR_11
SOCK_ZAPPED,VAR_12
SS_CONNECTED,VAR_13
SS_CONNECTING,VAR_14
SS_UNCONNECTED,VAR_15
TASK_INTERRUPTIBLE,VAR_16
TCP_CLOSE,VAR_17
TCP_ESTABLISHED,VAR_18
TCP_SYN_SENT,VAR_19
ax25_findbyuid,FUNC_1
ax25_uid_put,FUNC_2
current,VAR_20
current_euid,FUNC_3
finish_wait,FUNC_4
lock_sock,FUNC_5
memcpy,FUNC_6
prepare_to_wait,FUNC_7
release_sock,FUNC_8
rose_dev_first,FUNC_9
rose_get_neigh,FUNC_10
rose_insert_socket,FUNC_11
rose_new_lci,FUNC_12
rose_sk,FUNC_13
rose_start_heartbeat,FUNC_14
rose_start_t1timer,FUNC_15
rose_write_internal,FUNC_16
schedule,FUNC_17
signal_pending,FUNC_18
sock_error,FUNC_19
sock_flag,FUNC_20
sock_reset_flag,FUNC_21
wait,VAR_21
rose_connect,FUNC_22
sock,VAR_22
uaddr,VAR_23
addr_len,VAR_24
flags,VAR_25
sk,VAR_26
rose,VAR_27
addr,VAR_28
cause,VAR_29
diagnostic,VAR_30
dev,VAR_31
user,VAR_32
n,VAR_33
err,VAR_34
full_addr,VAR_35
