EAFNOSUPPORT,VAR_0
ENOMEM,VAR_1
ESOCKTNOSUPPORT,VAR_2
GFP_ATOMIC,VAR_3
PF_ROSE,VAR_4
ROSE_STATE_0,VAR_5
SOCK_SEQPACKET,VAR_6
init_net,VAR_7
init_timer,FUNC_0
msecs_to_jiffies,FUNC_1
rose_proto,VAR_8
rose_proto_ops,VAR_9
rose_sk,FUNC_2
sk_alloc,FUNC_3
skb_queue_head_init,FUNC_4
sock_init_data,FUNC_5
sysctl_rose_ack_hold_back_timeout,VAR_10
sysctl_rose_call_request_timeout,VAR_11
sysctl_rose_clear_request_timeout,VAR_12
sysctl_rose_no_activity_timeout,VAR_13
sysctl_rose_reset_request_timeout,VAR_14
rose_create,FUNC_6
net,VAR_15
sock,VAR_16
protocol,VAR_17
kern,VAR_18
sk,VAR_19
rose,VAR_20
