Mapping,FUNC_0
Register,FUNC_1
Thread,VAR_0
VLC_EGENERIC,VAR_1
VLC_ENOMEM,VAR_2
VLC_SUCCESS,VAR_3
VLC_THREAD_PRIORITY_LOW,VAR_4
calloc,FUNC_2
free,FUNC_3
vlc_clone,FUNC_4
xcb_connect,FUNC_5
xcb_connection_has_error,FUNC_6
xcb_disconnect,FUNC_7
xcb_get_setup,FUNC_8
xcb_key_symbols_alloc,FUNC_9
xcb_key_symbols_free,FUNC_10
xcb_screen_next,FUNC_11
xcb_setup_roots_iterator,FUNC_12
Open,FUNC_13
p_this,VAR_5
p_intf,VAR_6
p_sys,VAR_7
ret,VAR_8
i_screen_default,VAR_9
xcbsetup,VAR_10
iter,VAR_11
i,VAR_12
