DEFAULT_I2C_SCL,VAR_0
DEFAULT_I2C_SDA,VAR_1
SII164_CONFIGURATION,VAR_2
SII164_CONFIGURATION_BUS_12BITS,VAR_3
SII164_CONFIGURATION_BUS_24BITS,VAR_4
SII164_CONFIGURATION_CLOCK_DUAL,VAR_5
SII164_CONFIGURATION_CLOCK_SINGLE,VAR_6
SII164_CONFIGURATION_HSYNC_AS_IS,VAR_7
SII164_CONFIGURATION_HSYNC_FORCE_LOW,VAR_8
SII164_CONFIGURATION_LATCH_FALLING,VAR_9
SII164_CONFIGURATION_LATCH_RISING,VAR_10
SII164_CONFIGURATION_POWER_NORMAL,VAR_11
SII164_CONFIGURATION_VSYNC_AS_IS,VAR_12
SII164_CONFIGURATION_VSYNC_FORCE_LOW,VAR_13
SII164_DESKEW,VAR_14
SII164_DESKEW_1_STEP,VAR_15
SII164_DESKEW_2_STEP,VAR_16
SII164_DESKEW_3_STEP,VAR_17
SII164_DESKEW_4_STEP,VAR_18
SII164_DESKEW_5_STEP,VAR_19
SII164_DESKEW_6_STEP,VAR_20
SII164_DESKEW_7_STEP,VAR_21
SII164_DESKEW_8_STEP,VAR_22
SII164_DESKEW_DISABLE,VAR_23
SII164_DESKEW_ENABLE,VAR_24
SII164_DEVICE_ID,VAR_25
SII164_I2C_ADDRESS,VAR_26
SII164_PLL,VAR_27
SII164_PLL_FILTER_DISABLE,VAR_28
SII164_PLL_FILTER_ENABLE,VAR_29
SII164_PLL_FILTER_SYNC_CONTINUOUS_DISABLE,VAR_30
SII164_PLL_FILTER_SYNC_CONTINUOUS_ENABLE,VAR_31
SII164_VENDOR_ID,VAR_32
i2cReadReg,FUNC_0
i2cWriteReg,FUNC_1
sii164GetDeviceID,FUNC_2
sii164GetVendorID,FUNC_3
sm750_hw_i2c_init,FUNC_4
sm750_sw_i2c_init,FUNC_5
sii164InitChip,FUNC_6
edge_select,VAR_33
bus_select,VAR_34
dual_edge_clk_select,VAR_35
hsync_enable,VAR_36
vsync_enable,VAR_37
deskew_enable,VAR_38
deskew_setting,VAR_39
continuous_sync_enable,VAR_40
pll_filter_enable,VAR_41
pll_filter_value,VAR_42
config,VAR_43
