CRT_DISPLAY_CTRL,VAR_0
CRT_HORIZONTAL_SYNC,VAR_1
CRT_HORIZONTAL_SYNC_START_MASK,VAR_2
CRT_HORIZONTAL_SYNC_WIDTH_MASK,VAR_3
CRT_HORIZONTAL_SYNC_WIDTH_SHIFT,VAR_4
CRT_HORIZONTAL_TOTAL,VAR_5
CRT_HORIZONTAL_TOTAL_DISPLAY_END_MASK,VAR_6
CRT_HORIZONTAL_TOTAL_TOTAL_MASK,VAR_7
CRT_HORIZONTAL_TOTAL_TOTAL_SHIFT,VAR_8
CRT_PLL_CTRL,VAR_9
CRT_VERTICAL_SYNC,VAR_10
CRT_VERTICAL_SYNC_HEIGHT_MASK,VAR_11
CRT_VERTICAL_SYNC_HEIGHT_SHIFT,VAR_12
CRT_VERTICAL_SYNC_START_MASK,VAR_13
CRT_VERTICAL_TOTAL,VAR_14
CRT_VERTICAL_TOTAL_DISPLAY_END_MASK,VAR_15
CRT_VERTICAL_TOTAL_TOTAL_MASK,VAR_16
CRT_VERTICAL_TOTAL_TOTAL_SHIFT,VAR_17
DISPLAY_CTRL_CLOCK_PHASE,VAR_18
DISPLAY_CTRL_HSYNC_PHASE,VAR_19
DISPLAY_CTRL_PLANE,VAR_20
DISPLAY_CTRL_TIMING,VAR_21
DISPLAY_CTRL_VSYNC_PHASE,VAR_22
PANEL_DISPLAY_CTRL,VAR_23
PANEL_DISPLAY_CTRL_RESERVED_MASK,VAR_24
PANEL_DISPLAY_CTRL_VSYNC,VAR_25
PANEL_HORIZONTAL_SYNC,VAR_26
PANEL_HORIZONTAL_SYNC_START_MASK,VAR_27
PANEL_HORIZONTAL_SYNC_WIDTH_MASK,VAR_28
PANEL_HORIZONTAL_SYNC_WIDTH_SHIFT,VAR_29
PANEL_HORIZONTAL_TOTAL,VAR_30
PANEL_HORIZONTAL_TOTAL_DISPLAY_END_MASK,VAR_31
PANEL_HORIZONTAL_TOTAL_TOTAL_MASK,VAR_32
PANEL_HORIZONTAL_TOTAL_TOTAL_SHIFT,VAR_33
PANEL_PLL_CTRL,VAR_34
PANEL_VERTICAL_SYNC,VAR_35
PANEL_VERTICAL_SYNC_HEIGHT_MASK,VAR_36
PANEL_VERTICAL_SYNC_HEIGHT_SHIFT,VAR_37
PANEL_VERTICAL_SYNC_START_MASK,VAR_38
PANEL_VERTICAL_TOTAL,VAR_39
PANEL_VERTICAL_TOTAL_DISPLAY_END_MASK,VAR_40
PANEL_VERTICAL_TOTAL_TOTAL_MASK,VAR_41
PANEL_VERTICAL_TOTAL_TOTAL_SHIFT,VAR_42
PRIMARY_PLL,VAR_43
SECONDARY_PLL,VAR_44
SM750LE,VAR_45
displayControlAdjust_SM750LE,FUNC_0
peek32,FUNC_1
poke32,FUNC_2
sm750_format_pll_reg,FUNC_3
sm750_get_chip_type,FUNC_4
programModeRegisters,FUNC_5
pModeParam,VAR_46
pll,VAR_47
ret,VAR_48
cnt,VAR_49
tmp,VAR_50
reg,VAR_51
reserved,VAR_52
