ALPHA_DISPLAY_CTRL,VAR_0
CURRENT_GATE,VAR_1
CURRENT_GATE_DISPLAY,VAR_2
CURRENT_GATE_LOCALMEM,VAR_3
DISPLAY_CTRL_PLANE,VAR_4
DMA_ABORT_INTERRUPT,VAR_5
DMA_ABORT_INTERRUPT_ABORT_1,VAR_6
MHz,FUNC_0
MISC_CTRL,VAR_7
MISC_CTRL_LOCALMEM_RESET,VAR_8
SM750LE,VAR_9
VGA_CONFIGURATION,VAR_10
VGA_CONFIGURATION_MODE,VAR_11
VGA_CONFIGURATION_PLL,VAR_12
VIDEO_ALPHA_DISPLAY_CTRL,VAR_13
VIDEO_DISPLAY_CTRL,VAR_14
outb_p,FUNC_1
peek32,FUNC_2
poke32,FUNC_3
set_chip_clock,FUNC_4
set_master_clock,FUNC_5
set_memory_clock,FUNC_6
sm750_enable_2d_engine,FUNC_7
sm750_enable_dma,FUNC_8
sm750_get_chip_type,FUNC_9
sm750_set_current_gate,FUNC_10
sm750_set_power_mode,FUNC_11
ddk750_init_hw,FUNC_12
pInitParam,VAR_15
reg,VAR_16
