DE_BACKGROUND,VAR_0
DE_CONTROL,VAR_1
DE_CONTROL_COMMAND_HOST_WRITE,VAR_2
DE_CONTROL_HOST,VAR_3
DE_CONTROL_ROP_MASK,VAR_4
DE_CONTROL_ROP_SELECT,VAR_5
DE_CONTROL_STATUS,VAR_6
DE_DESTINATION,VAR_7
DE_DESTINATION_X_MASK,VAR_8
DE_DESTINATION_X_SHIFT,VAR_9
DE_DESTINATION_Y_MASK,VAR_10
DE_DIMENSION,VAR_11
DE_DIMENSION_X_MASK,VAR_12
DE_DIMENSION_X_SHIFT,VAR_13
DE_DIMENSION_Y_ET_MASK,VAR_14
DE_FOREGROUND,VAR_15
DE_PITCH,VAR_16
DE_PITCH_DESTINATION_MASK,VAR_17
DE_PITCH_DESTINATION_SHIFT,VAR_18
DE_PITCH_SOURCE_MASK,VAR_19
DE_SOURCE,VAR_20
DE_SOURCE_X_K1_MONO_MASK,VAR_21
DE_SOURCE_X_K1_SHIFT,VAR_22
DE_WINDOW_DESTINATION_BASE,VAR_23
DE_WINDOW_SOURCE_BASE,VAR_24
DE_WINDOW_WIDTH,VAR_25
DE_WINDOW_WIDTH_DST_MASK,VAR_26
DE_WINDOW_WIDTH_DST_SHIFT,VAR_27
DE_WINDOW_WIDTH_SRC_MASK,VAR_28
deGetTransparency,FUNC_0
memcpy,FUNC_1
stub1,FUNC_2
write_dpPort,FUNC_3
write_dpr,FUNC_4
sm750_hw_imageblit,FUNC_5
accel,VAR_29
pSrcbuf,VAR_30
srcDelta,VAR_31
startBit,VAR_32
dBase,VAR_33
dPitch,VAR_34
bytePerPixel,VAR_35
dx,VAR_36
dy,VAR_37
width,VAR_38
height,VAR_39
fColor,VAR_40
bColor,VAR_41
rop2,VAR_42
ulBytesPerScan,VAR_43
ul4BytesPerScan,VAR_44
ulBytesRemain,VAR_45
de_ctrl,VAR_46
ajRemain,VAR_47
i,VAR_48
j,VAR_49
