DE_CONTROL,VAR_0
DE_CONTROL_COMMAND_RECTANGLE_FILL,VAR_1
DE_CONTROL_LAST_PIXEL,VAR_2
DE_CONTROL_ROP_MASK,VAR_3
DE_CONTROL_ROP_SELECT,VAR_4
DE_CONTROL_STATUS,VAR_5
DE_DESTINATION,VAR_6
DE_DESTINATION_X_MASK,VAR_7
DE_DESTINATION_X_SHIFT,VAR_8
DE_DESTINATION_Y_MASK,VAR_9
DE_DIMENSION,VAR_10
DE_DIMENSION_X_MASK,VAR_11
DE_DIMENSION_X_SHIFT,VAR_12
DE_DIMENSION_Y_ET_MASK,VAR_13
DE_FOREGROUND,VAR_14
DE_PITCH,VAR_15
DE_PITCH_DESTINATION_MASK,VAR_16
DE_PITCH_DESTINATION_SHIFT,VAR_17
DE_PITCH_SOURCE_MASK,VAR_18
DE_WINDOW_DESTINATION_BASE,VAR_19
DE_WINDOW_WIDTH,VAR_20
DE_WINDOW_WIDTH_DST_MASK,VAR_21
DE_WINDOW_WIDTH_DST_SHIFT,VAR_22
DE_WINDOW_WIDTH_SRC_MASK,VAR_23
pr_debug,FUNC_0
stub1,FUNC_1
write_dpr,FUNC_2
sm750_hw_fillrect,FUNC_3
accel,VAR_24
base,VAR_25
pitch,VAR_26
Bpp,VAR_27
x,VAR_28
y,VAR_29
width,VAR_30
height,VAR_31
color,VAR_32
rop,VAR_33
deCtrl,VAR_34
