CRT_2_MASK,VAR_0
CRT_2_OFFSET,VAR_1
CRT_2_USAGE,VAR_2
CRT_DISPLAY_CTRL,VAR_3
CRT_DISPLAY_CTRL_BLANK,VAR_4
CRT_DISPLAY_CTRL_SELECT_MASK,VAR_5
CRT_DISPLAY_CTRL_SELECT_SHIFT,VAR_6
DAC_MASK,VAR_7
DAC_OFFSET,VAR_8
DAC_USAGE,VAR_9
DPMS_MASK,VAR_10
DPMS_OFFSET,VAR_11
DPMS_USAGE,VAR_12
PANEL_DISPLAY_CTRL,VAR_13
PANEL_DISPLAY_CTRL_SELECT_MASK,VAR_14
PANEL_DISPLAY_CTRL_SELECT_SHIFT,VAR_15
PNL_2_MASK,VAR_16
PNL_2_OFFSET,VAR_17
PNL_2_USAGE,VAR_18
PNL_SEQ_MASK,VAR_19
PNL_SEQ_OFFSET,VAR_20
PNL_SEQ_USAGE,VAR_21
PRI_TP_MASK,VAR_22
PRI_TP_OFFSET,VAR_23
PRI_TP_USAGE,VAR_24
SEC_TP_MASK,VAR_25
SEC_TP_OFFSET,VAR_26
SEC_TP_USAGE,VAR_27
ddk750_set_dpms,FUNC_0
peek32,FUNC_1
poke32,FUNC_2
set_DAC,FUNC_3
set_display_control,FUNC_4
sw_panel_power_sequence,FUNC_5
ddk750_set_logical_disp_out,FUNC_6
output,VAR_28
reg,VAR_29
