ENOMEM,VAR_0
GFP_KERNEL,VAR_1
arch_phys_wc_add,FUNC_0
devm_kzalloc,FUNC_1
g_dualview,VAR_2
g_noaccel,VAR_3
g_nomtrr,VAR_4
g_settings,VAR_5
hw_sm750_inithw,FUNC_2
hw_sm750_map,FUNC_3
lynxfb_kick_out_firmware_fb,FUNC_4
memset_io,FUNC_5
pci_set_drvdata,FUNC_6
pcim_enable_device,FUNC_7
sm750_hw_copyarea,VAR_6
sm750_hw_de_init,VAR_7
sm750_hw_fillrect,VAR_8
sm750_hw_imageblit,VAR_9
sm750fb_framebuffer_alloc,FUNC_8
sm750fb_framebuffer_release,FUNC_9
sm750fb_setup,FUNC_10
spin_lock_init,FUNC_11
lynxfb_pci_probe,FUNC_12
pdev,VAR_10
ent,VAR_11
sm750_dev,VAR_12
max_fb,VAR_13
fbidx,VAR_14
err,VAR_15
