DE_CLIP_BR,VAR_0
DE_CLIP_TL,VAR_1
DE_COLOR_COMPARE,VAR_2
DE_COLOR_COMPARE_MASK,VAR_3
DE_CONTROL,VAR_4
DE_CONTROL_TRANSPARENCY,VAR_5
DE_CONTROL_TRANSPARENCY_MATCH,VAR_6
DE_CONTROL_TRANSPARENCY_SELECT,VAR_7
DE_MASKS,VAR_8
DE_STRETCH_FORMAT,VAR_9
DE_STRETCH_FORMAT_ADDRESSING_MASK,VAR_10
DE_STRETCH_FORMAT_PATTERN_XY,VAR_11
DE_STRETCH_FORMAT_PATTERN_X_MASK,VAR_12
DE_STRETCH_FORMAT_PATTERN_Y_MASK,VAR_13
DE_STRETCH_FORMAT_SOURCE_HEIGHT_MASK,VAR_14
read_dpr,FUNC_0
write_dpr,FUNC_1
sm750_hw_de_init,FUNC_2
accel,VAR_15
reg,VAR_16
clr,VAR_17
