DEFAULT_SM750LE_CHIP_CLOCK,VAR_0
DEFAULT_SM750_CHIP_CLOCK,VAR_1
MISC_CTRL,VAR_2
MISC_CTRL_DAC_POWER_OFF,VAR_3
PANEL_DISPLAY_CTRL,VAR_4
PANEL_DISPLAY_CTRL_DOUBLE_PIXEL,VAR_5
PANEL_DISPLAY_CTRL_DUAL_DISPLAY,VAR_6
SM750LE,VAR_7
SYSTEM_CTRL,VAR_8
SYSTEM_CTRL_DPMS_MASK,VAR_9
SYSTEM_CTRL_DPMS_VPHN,VAR_10
SYSTEM_CTRL_DPMS_VPHP,VAR_11
SYSTEM_CTRL_PCI_BURST,VAR_12
ddk750_init_hw,FUNC_0
hw_sm750_initAccel,FUNC_1
peek32,FUNC_2
poke32,FUNC_3
pr_info,FUNC_4
sm750_get_chip_type,FUNC_5
sm750_sw_i2c_init,FUNC_6
sm750_sw_i2c_read_reg,FUNC_7
sm750_sw_i2c_write_reg,FUNC_8
hw_sm750_inithw,FUNC_9
sm750_dev,VAR_13
pdev,VAR_14
parm,VAR_15
val,VAR_16
