GPIO_DATA,VAR_0
GPIO_DATA_DIRECTION,VAR_1
GPIO_MUX,VAR_2
SM750LE,VAR_3
peek32,FUNC_0
poke32,FUNC_1
sm750_enable_gpio,FUNC_2
sm750_get_chip_type,FUNC_3
sm750le_i2c_init,FUNC_4
sw_i2c_clk_gpio,VAR_4
sw_i2c_clk_gpio_data_dir_reg,VAR_5
sw_i2c_clk_gpio_data_reg,VAR_6
sw_i2c_clk_gpio_mux_reg,VAR_7
sw_i2c_data_gpio,VAR_8
sw_i2c_data_gpio_data_dir_reg,VAR_9
sw_i2c_data_gpio_data_reg,VAR_10
sw_i2c_data_gpio_mux_reg,VAR_11
sw_i2c_stop,FUNC_5
sm750_sw_i2c_init,FUNC_6
clk_gpio,VAR_12
data_gpio,VAR_13
i,VAR_14
