CRT_AUTO_CENTERING_BR,VAR_0
CRT_AUTO_CENTERING_BR_BOTTOM_MASK,VAR_1
CRT_AUTO_CENTERING_BR_BOTTOM_SHIFT,VAR_2
CRT_AUTO_CENTERING_BR_RIGHT_MASK,VAR_3
CRT_AUTO_CENTERING_TL,VAR_4
CRT_DISPLAY_CTRL,VAR_5
CRT_DISPLAY_CTRL_CLK_MASK,VAR_6
CRT_DISPLAY_CTRL_CLK_PLL108,VAR_7
CRT_DISPLAY_CTRL_CLK_PLL25,VAR_8
CRT_DISPLAY_CTRL_CLK_PLL41,VAR_9
CRT_DISPLAY_CTRL_CLK_PLL65,VAR_10
CRT_DISPLAY_CTRL_CLK_PLL74,VAR_11
CRT_DISPLAY_CTRL_CLK_PLL80,VAR_12
CRT_DISPLAY_CTRL_CRTSELECT,VAR_13
CRT_DISPLAY_CTRL_RGBBIT,VAR_14
DISPLAY_CTRL_CLOCK_PHASE,VAR_15
poke32,FUNC_0
displayControlAdjust_SM750LE,FUNC_1
pModeParam,VAR_16
dispControl,VAR_17
x,VAR_18
y,VAR_19
