BOTTOM_TO_TOP,VAR_0
DE_CONTROL,VAR_1
DE_CONTROL_COMMAND_BITBLT,VAR_2
DE_CONTROL_DIRECTION,VAR_3
DE_CONTROL_ROP_MASK,VAR_4
DE_CONTROL_ROP_SELECT,VAR_5
DE_CONTROL_STATUS,VAR_6
DE_DESTINATION,VAR_7
DE_DESTINATION_X_MASK,VAR_8
DE_DESTINATION_X_SHIFT,VAR_9
DE_DESTINATION_Y_MASK,VAR_10
DE_DIMENSION,VAR_11
DE_DIMENSION_X_MASK,VAR_12
DE_DIMENSION_X_SHIFT,VAR_13
DE_DIMENSION_Y_ET_MASK,VAR_14
DE_PITCH,VAR_15
DE_PITCH_DESTINATION_MASK,VAR_16
DE_PITCH_DESTINATION_SHIFT,VAR_17
DE_PITCH_SOURCE_MASK,VAR_18
DE_SOURCE,VAR_19
DE_SOURCE_X_K1_MASK,VAR_20
DE_SOURCE_X_K1_SHIFT,VAR_21
DE_SOURCE_Y_K2_MASK,VAR_22
DE_WINDOW_DESTINATION_BASE,VAR_23
DE_WINDOW_SOURCE_BASE,VAR_24
DE_WINDOW_WIDTH,VAR_25
DE_WINDOW_WIDTH_DST_MASK,VAR_26
DE_WINDOW_WIDTH_DST_SHIFT,VAR_27
DE_WINDOW_WIDTH_SRC_MASK,VAR_28
LEFT_TO_RIGHT,VAR_29
RIGHT_TO_LEFT,VAR_30
TOP_TO_BOTTOM,VAR_31
stub1,FUNC_0
write_dpr,FUNC_1
sm750_hw_copyarea,FUNC_2
accel,VAR_32
sBase,VAR_33
sPitch,VAR_34
sx,VAR_35
sy,VAR_36
dBase,VAR_37
dPitch,VAR_38
Bpp,VAR_39
dx,VAR_40
dy,VAR_41
width,VAR_42
height,VAR_43
rop2,VAR_44
nDirection,VAR_45
de_ctrl,VAR_46
