ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
IP_EVENT,VAR_0
IP_EVENT_STA_GOT_IP,VAR_1
TAG,VAR_2
WIFI_EVENT,VAR_3
WIFI_EVENT_STA_DISCONNECTED,VAR_4
WIFI_EVENT_STA_START,VAR_5
WIFI_PROV_STA_AP_NOT_FOUND,VAR_6
WIFI_PROV_STA_AUTH_ERROR,VAR_7
WIFI_PROV_STA_CONNECTED,VAR_8
WIFI_PROV_STA_CONNECTING,VAR_9
WIFI_PROV_STA_DISCONNECTED,VAR_10
esp_timer_start_once,FUNC_2
esp_wifi_connect,FUNC_3
g_prov,VAR_11
app_prov_event_handler,FUNC_4
handler_arg,VAR_12
event_base,VAR_13
event_id,VAR_14
event_data,VAR_15
disconnected,VAR_16
