EX_OSERR,VAR_0
EX_USAGE,VAR_1
IPFW_TF_UPDATE,VAR_2
IP_FW_TABLE_XADD,VAR_3
IP_FW_TABLE_XDEL,VAR_4
calloc,FUNC_0
errno,VAR_5
errx,FUNC_1
free,FUNC_2
memset,FUNC_3
printf,FUNC_4
strerror,FUNC_5
strlcpy,FUNC_6
table_do_create,FUNC_7
table_do_modify_record,FUNC_8
table_show_entry,FUNC_9
tentry_fill_key,FUNC_10
tentry_fill_value,FUNC_11
warnx,FUNC_12
table_modify_record,FUNC_13
oh,VAR_6
ac,VAR_7
av,VAR_8
add,VAR_9
quiet,VAR_10
update,VAR_11
atomic,VAR_12
ptent,VAR_13
tent,VAR_14
tent_buf,VAR_15
xi,VAR_16
type,VAR_17
vmask,VAR_18
cmd,VAR_19
count,VAR_20
error,VAR_21
i,VAR_22
ignored,VAR_23
texterr,VAR_24
etxt,VAR_25
px,VAR_26
