AF_INET6,VAR_0
EX_OSERR,VAR_1
EX_USAGE,VAR_2
IP_FW_NAT64STL_CREATE,VAR_3
NAT64STL_HAS_PREFIX6,VAR_4
NAT64STL_HAS_TABLE4,VAR_5
NAT64STL_HAS_TABLE6,VAR_6
NAT64_ALLOW_PRIVATE,VAR_7
NAT64_LOG,VAR_8
NEED1,FUNC_0
do_set3,FUNC_1
err,FUNC_2
errx,FUNC_3
get_token,FUNC_4
inet_pton,FUNC_5
ipfw_check_nat64prefix,FUNC_6
memset,FUNC_7
nat64newcmds,VAR_9
strchr,FUNC_8
strlcpy,FUNC_9
strtol,FUNC_10
table_fill_ntlv,FUNC_11
nat64stl_create,FUNC_12
name,VAR_10
set,VAR_11
ac,VAR_12
av,VAR_13
buf,VAR_14
cfg,VAR_15
olh,VAR_16
tcmd,VAR_17
flags,VAR_18
p,VAR_19
