HAVE_DSTIP,VAR_0
HAVE_PROTO,VAR_1
HAVE_SRCIP,VAR_2
IPFW_RULE_JUSTOPTS,VAR_3
IPFW_RULE_NOOPT,VAR_4
O_IP_DSTPORT,VAR_5
O_IP_SRCPORT,VAR_6
O_NOP,VAR_7
O_PROB,VAR_8
TIMESTAMP_NUMERIC,VAR_9
TIMESTAMP_STRING,VAR_10
_long_to_time,FUNC_0
action_opcodes,VAR_11
bprintf,FUNC_1
ctime,FUNC_2
dst_opcodes,VAR_12
free_show_state,FUNC_3
init_show_state,FUNC_4
modifier_opcodes,VAR_13
nitems,FUNC_5
pr_u64,FUNC_6
print_action,FUNC_7
print_address,FUNC_8
print_opcode,FUNC_9
print_proto,FUNC_10
src_opcodes,VAR_14
strchr,FUNC_11
strcpy,FUNC_12
strlen,FUNC_13
warn,FUNC_14
show_static_rule,FUNC_15
co,VAR_15
fo,VAR_16
bp,VAR_17
rule,VAR_18
cntr,VAR_19
state,VAR_20
cmd,VAR_21
twidth,VAR_22
i,VAR_23
timestr,VAR_24
t,VAR_25
