EX_DATAERR,VAR_0
EX_OSERR,VAR_1
IP_FW_NAT44_XCONFIG,VAR_2
PKT_ALIAS_DENY_INCOMING,VAR_3
PKT_ALIAS_LOG,VAR_4
PKT_ALIAS_PROXY_ONLY,VAR_5
PKT_ALIAS_RESET_ON_ADDR_CHANGE,VAR_6
PKT_ALIAS_REVERSE,VAR_7
PKT_ALIAS_SAME_PORTS,VAR_8
PKT_ALIAS_SKIP_GLOBAL,VAR_9
PKT_ALIAS_UNREGISTERED_ONLY,VAR_10
co,VAR_11
do_set3,FUNC_0
err,FUNC_1
errx,FUNC_2
estimate_redir_addr,FUNC_3
estimate_redir_port,FUNC_4
inet_aton,FUNC_5
ipfw_show_nat,FUNC_6
isdigit,FUNC_7
malloc,FUNC_8
match_token,FUNC_9
memset,FUNC_10
nat_params,VAR_12
set_addr_dynamic,FUNC_11
setup_redir_addr,FUNC_12
setup_redir_port,FUNC_13
setup_redir_proto,FUNC_14
snprintf,FUNC_15
strtol,FUNC_16
ipfw_config_nat,FUNC_17
ac,VAR_13
av,VAR_14
oh,VAR_15
n,VAR_16
i,VAR_17
off,VAR_18
tok,VAR_19
ac1,VAR_20
id,VAR_21
buf,VAR_22
av1,VAR_23
end,VAR_24
len,VAR_25
_ac,VAR_26
_av,VAR_27
