AF_INET,VAR_0
AF_INET6,VAR_1
EX_OSERR,VAR_2
EX_USAGE,VAR_3
IN6_IS_ADDR_UNSPECIFIED,FUNC_0
IP_FW_NAT64LSN_CREATE,VAR_4
NAT64LSN_HAS_PREFIX4,VAR_5
NAT64LSN_HAS_PREFIX6,VAR_6
NAT64LSN_HOST_AGE,VAR_7
NAT64LSN_ICMP_AGE,VAR_8
NAT64LSN_JMAXLEN,VAR_9
NAT64LSN_MAX_PORTS,VAR_10
NAT64LSN_PG_AGE,VAR_11
NAT64LSN_TCP_EST_AGE,VAR_12
NAT64LSN_TCP_FIN_AGE,VAR_13
NAT64LSN_TCP_SYN_AGE,VAR_14
NAT64LSN_UDP_AGE,VAR_15
NAT64_ALLOW_PRIVATE,VAR_16
NAT64_LOG,VAR_17
NEED1,FUNC_1
do_set3,FUNC_2
err,FUNC_3
errx,FUNC_4
get_token,FUNC_5
inet_pton,FUNC_6
ipfw_check_nat64prefix,FUNC_7
memset,FUNC_8
nat64lsn_parse_int,FUNC_9
nat64lsn_parse_prefix,FUNC_10
nat64newcmds,VAR_18
strlcpy,FUNC_11
nat64lsn_create,FUNC_12
name,VAR_19
set,VAR_20
ac,VAR_21
av,VAR_22
buf,VAR_23
cfg,VAR_24
olh,VAR_25
tcmd,VAR_26
flags,VAR_27
opt,VAR_28
