EX_DATAERR,VAR_0
EX_OSERR,VAR_1
EX_USAGE,VAR_2
IPFW_DEFAULT_RULE,VAR_3
IPFW_RCFLAG_RANGE,VAR_4
IP_FW_SET_ENABLE,VAR_5
IP_FW_SET_MOVE,VAR_6
IP_FW_SET_SWAP,VAR_7
IP_FW_XMOVE,VAR_8
RESVD_SET,VAR_9
_substrcmp,FUNC_0
atoi,FUNC_1
co,VAR_10
do_range_cmd,FUNC_2
err,FUNC_3
errx,FUNC_4
free,FUNC_5
ipfw_get_config,FUNC_6
isdigit,FUNC_7
memset,FUNC_8
printf,FUNC_9
warn,FUNC_10
ipfw_sets_handler,FUNC_11
av,VAR_11
rt,VAR_12
msg,VAR_13
size,VAR_14
masks,VAR_15
i,VAR_16
rulenum,VAR_17
cmd,VAR_18
fo,VAR_19
cfg,VAR_20
which,VAR_21
