EEXIST,VAR_0
EX_DATAERR,VAR_1
EX_OSERR,VAR_2
EX_USAGE,VAR_3
IPFW_TABLE_ADDR,VAR_4
IPFW_TGFLAGS_LOCKED,VAR_5
IPFW_VTYPE_LEGACY,VAR_6
NEED1,FUNC_0
concat_tokens,FUNC_1
err,FUNC_2
errno,VAR_7
errx,FUNC_3
fill_flags,FUNC_4
get_token,FUNC_5
match_token,FUNC_6
memset,FUNC_7
strchr,FUNC_8
strcmp,FUNC_9
strlcpy,FUNC_10
strlen,FUNC_11
strtol,FUNC_12
table_do_create,FUNC_13
table_flush,FUNC_14
table_get_info,FUNC_15
table_parse_type,FUNC_16
tablenewcmds,VAR_8
tabletypes,VAR_9
tablevaltypes,VAR_10
table_create,FUNC_17
oh,VAR_11
ac,VAR_12
av,VAR_13
xi,VAR_14
xie,VAR_15
error,VAR_16
missing,VAR_17
orflush,VAR_18
tcmd,VAR_19
val,VAR_20
fset,VAR_21
fclear,VAR_22
e,VAR_23
p,VAR_24
tbuf,VAR_25
