APPLY_MASK,FUNC_0
EX_OSERR,VAR_0
EX_USAGE,VAR_1
IP_FW_NPTV6_CREATE,VAR_2
MAX,FUNC_1
NEED1,FUNC_2
NPTV6_DYNAMIC_PREFIX,VAR_3
NPTV6_HAS_EXTPREFIX,VAR_4
NPTV6_HAS_INTPREFIX,VAR_5
NPTV6_HAS_PREFIXLEN,VAR_6
do_set3,FUNC_3
err,FUNC_4
errx,FUNC_5
get_token,FUNC_6
memset,FUNC_7
n2mask,FUNC_8
nptv6_parse_prefix,FUNC_9
nptv6newcmds,VAR_7
strlcpy,FUNC_10
strlen,FUNC_11
strncpy,FUNC_12
strtol,FUNC_13
warnx,FUNC_14
nptv6_create,FUNC_15
name,VAR_8
set,VAR_9
ac,VAR_10
av,VAR_11
buf,VAR_12
mask,VAR_13
cfg,VAR_14
olh,VAR_15
tcmd,VAR_16
flags,VAR_17
plen,VAR_18
p,VAR_19
