AF_INET,VAR_0
AF_INET6,VAR_1
AI_NUMERICHOST,VAR_2
EX_OSERR,VAR_3
EX_USAGE,VAR_4
IPFW_VTYPE_LEGACY,VAR_5
errx,FUNC_0
f_ipdscp,VAR_6
freeaddrinfo,FUNC_1
getaddrinfo,FUNC_2
inet_pton,FUNC_3
isalpha,FUNC_4
lookup_host,FUNC_5
match_token,FUNC_6
memset,FUNC_7
ntohl,FUNC_8
set_legacy_value,FUNC_9
strchr,FUNC_10
strtol,FUNC_11
strtoul,FUNC_12
tentry_fill_value,FUNC_13
oh,VAR_7
tent,VAR_8
arg,VAR_9
type,VAR_10
vmask,VAR_11
hints,VAR_12
res,VAR_13
a4,VAR_14
flag,VAR_15
val,VAR_16
v,VAR_17
i,VAR_18
dval,VAR_19
comma,VAR_20
e,VAR_21
etype,VAR_22
n,VAR_23
p,VAR_24
ipaddr,VAR_25
