PCIB_MAXSLOTS,FUNC_0
PCIB_READ_CONFIG,FUNC_1
PCIB_WRITE_CONFIG,FUNC_2
PCIM_HDRTYPE,VAR_0
PCIM_MFDEV,VAR_1
PCIR_DEVICE,VAR_2
PCIR_HDRTYPE,VAR_3
PCI_FUNCMAX,VAR_4
PCI_MAXHDRTYPE,VAR_5
PIC_USB_IRQ,FUNC_3
XLP_HDR_OFFSET,FUNC_4
XLP_PCI_DEVSCRATCH_REG0,VAR_6
bus_generic_attach,FUNC_5
device_get_parent,FUNC_6
nlm_dev_exists,FUNC_7
pci_add_child,FUNC_8
pci_read_device,FUNC_9
pcib_get_bus,FUNC_10
pcib_get_domain,FUNC_11
xlp_pci_attach,FUNC_12
dev,VAR_7
dinfo,VAR_8
pcib,VAR_9
maxslots,VAR_10
s,VAR_11
f,VAR_12
pcifunchigh,VAR_13
irq,VAR_14
busno,VAR_15
node,VAR_16
devoffset,VAR_17
devid,VAR_18
hdrtype,VAR_19
