CMS_DEFAULT_CREDIT,VAR_0
INTR_TYPE_NET,VAR_1
IRQ_MSGRING,VAR_2
MTX_SPIN,VAR_3
XLP_MAX_CORES,VAR_4
XLP_MAX_THREADS,VAR_5
cpu_establish_hardintr,FUNC_0
create_msgring_thread,FUNC_1
msgmap_lock,VAR_6
msgring_process_fast_intr,VAR_7
mtx_init,FUNC_2
nlm_is_xlp8xx_ax,FUNC_3
polled,VAR_8
printf,FUNC_4
xlp_cms_credit_setup,FUNC_5
xlp_hw_thread_mask,VAR_9
xlp_msg_thread_mask,VAR_10
xlp_msg_threads_per_core,VAR_11
xlp_threads_per_core,VAR_12
xlp_msgring_config,FUNC_6
arg,VAR_13
cookie,VAR_14
thrmask,VAR_15
mask,VAR_16
i,VAR_17
