IL8_CAL_SLOTS,VAR_0
SGMII_CAL_SLOTS,VAR_1
XAUI_CAL_SLOTS,VAR_2
XLP3XX_EH_FIFO_SZ,VAR_3
XLP3XX_FROUT_FIFO_SZ,VAR_4
XLP3XX_MAX_EH_OFFSET,VAR_5
XLP3XX_MAX_FREE_OUT_OFFSET,VAR_6
XLP3XX_MAX_MS_OFFSET,VAR_7
XLP3XX_MAX_PMEM_OFFSET,VAR_8
XLP3XX_MAX_STG2_OFFSET,VAR_9
XLP3XX_MS_FIFO_SZ,VAR_10
XLP3XX_PKTLEN_FIFO_SZ,VAR_11
XLP3XX_PKT_FIFO_SZ,VAR_12
XLP3XX_STG1_2_CREDIT,VAR_13
XLP3XX_STG2_EH_CREDIT,VAR_14
XLP3XX_STG2_FIFO_SZ,VAR_15
XLP3XX_STG2_FROUT_CREDIT,VAR_16
XLP3XX_STG2_MS_CREDIT,VAR_17
XLP8XX_EH_FIFO_SZ,VAR_18
XLP8XX_FROUT_FIFO_SZ,VAR_19
XLP8XX_MAX_EH_OFFSET,VAR_20
XLP8XX_MAX_FREE_OUT_OFFSET,VAR_21
XLP8XX_MAX_MS_OFFSET,VAR_22
XLP8XX_MAX_PMEM_OFFSET,VAR_23
XLP8XX_MAX_STG2_OFFSET,VAR_24
XLP8XX_MS_FIFO_SZ,VAR_25
XLP8XX_PKTLEN_FIFO_SZ,VAR_26
XLP8XX_PKT_FIFO_SZ,VAR_27
XLP8XX_STG1_2_CREDIT,VAR_28
XLP8XX_STG2_EH_CREDIT,VAR_29
XLP8XX_STG2_FIFO_SZ,VAR_30
XLP8XX_STG2_FROUT_CREDIT,VAR_31
XLP8XX_STG2_MS_CREDIT,VAR_32
nlm_is_xlp3xx,FUNC_0
nlm_setup_port_defaults,FUNC_1
p,VAR_33
